LLAVE,CVE_ENT,NOM_ENT,NOM_ABR,CVE_MUN,NOM_MUN,CVE_LOC,NOM_LOC,AMBITO,LATITUD,LONGITUD,LAT_DECIMAL,LON_DECIMAL,ALTITUD,CVE_CARTA,POB_TOTAL,POB_MASCULINA,POB_FEMENINA,TOTAL DE VIVIENDAS HABITADAS,Poblacion,Cobertura_Telcel,Cobertura_Altan,Cobertura_ATT,Totalidad Cobertura,ID_RADIOBASE_CERCANA,LATITUD_RADIOBASE,LONGITUD_RADIOBASE,DISTANCIA_KM_RADIOBASE,menos de 1 km ,Rango a radiobase ,Muestreo,Unnamed: 31,El tamaÃ±o mÃ­nimo de la muestra requerido con un 98% de confianza y un margen de error del 5% es de aproximadamente 541 personas.,distancia_km_calculada,grupo_distancia
20011589,2,Baja California,BC,1,Ensenada,1589,El Pinacate,R,"31Â°39Â´07.663""N","115Â°47Â´53.553""W",31.652129,-115.798209,1200,H11B24,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7157,31.513611,-116.271944,47.51679052,0,8+,87,,,54.94429603586146,>30 km
20011682,2,Baja California,BC,1,Ensenada,1682,Rancho San Rafael (Rancho Hussong),R,"31Â°53Â´35.278""N","116Â°16Â´16.280""W",31.893132,-116.271188,700,H11B13,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN8329,31.881602,-116.546944,26.12015498,0,8+,191,,,30.7239796727086,>30 km
20011701,2,Baja California,BC,1,Ensenada,1701,Rancho Viejo,R,"31Â°44Â´23.555""N","115Â°49Â´35.670""W",31.739876,-115.826574,1357,H11B24,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7157,31.513611,-116.271944,49.1407956,0,8+,160,,,55.60991542894124,>30 km
20011756,2,Baja California,BC,1,Ensenada,1756,San Esteban,R,"31Â°49Â´50.613""N","116Â°02Â´53.217""W",31.830725,-116.048116,1047,H11B13,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7157,31.513611,-116.271944,41.071468,0,8+,185,,,43.2088350677592,>30 km
20012031,2,Baja California,BC,1,Ensenada,2031,Laguna Seca,R,"31Â°56Â´55.000""N","115Â°56Â´41.000""W",31.948611,-115.944722,1755,H11B14,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7157,31.513611,-116.271944,57.34203853,0,8+,20,,,60.59523365277794,>30 km
20012067,2,Baja California,BC,1,Ensenada,2067,Los Pinos,R,"31Â°54Â´58.156""N","116Â°13Â´27.492""W",31.916154,-116.224303,726,H11B13,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN8329,31.881602,-116.546944,30.76029584,0,8+,199,,,36.12176288964251,>30 km
20012210,2,Baja California,BC,1,Ensenada,2210,Rancho Grijalva,R,"31Â°33Â´07.563""N","115Â°58Â´23.199""W",31.552101,-115.97311,1057,H11B24,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7157,31.513611,-116.271944,28.69907275,0,8+,171,,,33.54100227110803,>30 km
20012256,2,Baja California,BC,1,Ensenada,2256,El CapulÃ­n,R,"31Â°21Â´44.973""N","115Â°45Â´35.504""W",31.362493,-115.759862,760,H11B34,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN4152,31.273222,-116.184527,41.61631492,0,8+,121,,,48.3069383356744,>30 km
20012285,2,Baja California,BC,1,Ensenada,2285,Rancho Terrazas,R,"31Â°23Â´10.352""N","115Â°44Â´35.327""W",31.386209,-115.743146,760,H11B34,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN4152,31.273222,-116.184527,43.83615117,0,8+,200,,,50.71884448163366,>30 km
20012297,2,Baja California,BC,1,Ensenada,2297,Todos Santos,R,"31Â°23Â´20.041""N","115Â°45Â´27.508""W",31.3889,-115.757641,755,H11B34,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN4152,31.273222,-116.184527,42.60428428,0,8+,130,,,49.234793121102754,>30 km
20012595,2,Baja California,BC,1,Ensenada,2595,La Colorada,R,"28Â°06Â´58.524""N","115Â°21Â´01.793""W",28.116257,-115.350498,0,H11D85,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS4207,28.002222,-114.010833,132.304047,0,8+,153,,,149.67081815039452,>30 km
20012714,2,Baja California,BC,1,Ensenada,2714,Yo Kaxis,R,"31Â°38Â´55.000""N","115Â°45Â´59.000""W",31.648611,-115.766389,1261,H11B24,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7157,31.513611,-116.271944,50.26774324,0,8+,152,,,58.2503488685861,>30 km
20012804,2,Baja California,BC,1,Ensenada,2804,Cerro Rayado [AgrÃ­cola],R,"31Â°21Â´33.967""N","115Â°41Â´24.854""W",31.359435,-115.690237,779,H11B34,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN4960,31.13035,-116.113766,47.67445844,0,8+,62,,,53.60225625485603,>30 km
20012815,2,Baja California,BC,1,Ensenada,2815,Rancho Viento Negro (Parcela Once),R,"31Â°21Â´16.129""N","115Â°44Â´12.864""W",31.35448,-115.736906,765,H11B34,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN4152,31.273222,-116.184527,43.55111401,0,8+,75,,,50.6435560375183,>30 km
20012822,2,Baja California,BC,1,Ensenada,2822,LÃ¡zaro CÃ¡rdenas [Cooperativa],R,"31Â°22Â´29.588""N","115Â°40Â´21.558""W",31.374885,-115.672654,808,H11B34,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN4960,31.13035,-116.113766,50.00476823,0,8+,150,,,56.145151387644,>30 km
20013218,2,Baja California,BC,1,Ensenada,3218,CiÃ©nega de Yorba,R,"31Â°54Â´59.639""N","115Â°59Â´11.436""W",31.916566,-115.98651,1501,H11B14,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7157,31.513611,-116.271944,52.23297002,0,8+,221,,,54.97058928092529,>30 km
20013822,2,Baja California,BC,1,Ensenada,3822,La Pila Azul,R,"31Â°43Â´54.206""N","116Â°04Â´11.833""W",31.731723,-116.069953,992,H11B23,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7157,31.513611,-116.271944,30.85706421,0,8+,57,,,33.092799603930914,>30 km
20013952,2,Baja California,BC,1,Ensenada,3952,Grano de Oro,R,"31Â°16Â´38.649""N","115Â°38Â´07.191""W",31.277402,-115.635331,978,H11B35,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN4960,31.13035,-116.113766,48.4224041,0,8+,209,,,55.71833894747961,>30 km
20014208,2,Baja California,BC,1,Ensenada,4208,Barda de Piedra [Rancho],R,"31Â°21Â´16.024""N","115Â°36Â´52.586""W",31.354451,-115.614607,899,H11B35,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN8355,31.477777,-115.07,53.55990161,0,8+,64,,,62.1606421128605,>30 km
20014363,2,Baja California,BC,1,Ensenada,4363,Familia GÃ³mez,R,"31Â°13Â´41.895""N","115Â°47Â´19.482""W",31.228304,-115.788745,1101,H11B44,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN4960,31.13035,-116.113766,32.83096073,0,8+,209,,,37.78877655447623,>30 km
20014415,2,Baja California,BC,1,Ensenada,4415,Los Manzanos [Centro Vacacional],R,"31Â°51Â´01.857""N","116Â°04Â´39.468""W",31.850516,-116.077629,939,H11B13,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7157,31.513611,-116.271944,41.65291009,0,8+,36,,,43.295222967524595,>30 km
20014594,2,Baja California,BC,1,Ensenada,4594,Teresita [Rancho],R,"31Â°54Â´59.226""N","116Â°15Â´43.170""W",31.916452,-116.261992,699,H11B13,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN8329,31.881602,-116.546944,27.23105547,0,8+,151,,,31.957210168338587,>30 km
20014825,2,Baja California,BC,1,Ensenada,4825,La Estaca (Ejido 16 de Septiembre),R,"31Â°22Â´37.248""N","115Â°30Â´14.829""W",31.377013,-115.504119,1105,H11B35,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN8355,31.477777,-115.07,42.75949814,0,8+,195,,,49.61085299765646,>30 km
20014976,2,Baja California,BC,1,Ensenada,4976,Pino Real,R,"31Â°52Â´23.824""N","115Â°55Â´58.165""W",31.873284,-115.932823,1598,H11B14,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7157,31.513611,-116.271944,51.22658698,0,8+,199,,,55.02944283631047,>30 km
20014990,2,Baja California,BC,1,Ensenada,4990,TAGED,R,"31Â°36Â´14.000""N","115Â°52Â´15.000""W",31.603889,-115.870833,1036,H11B24,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7157,31.513611,-116.271944,39.37617725,0,8+,142,,,45.76865335583674,>30 km
20014992,2,Baja California,BC,1,Ensenada,4992,El Potrillero,R,"31Â°39Â´20.411""N","115Â°47Â´42.760""W",31.65567,-115.795211,1211,H11B24,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7157,31.513611,-116.271944,47.91299555,0,8+,59,,,55.37597850200046,>30 km
20014993,2,Baja California,BC,1,Ensenada,4993,El Nevado,R,"31Â°30Â´37.975""N","115Â°47Â´31.875""W",31.510549,-115.792187,1034,H11B24,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7157,31.513611,-116.271944,45.57339608,0,8+,134,,,53.407636986844764,>30 km
20014997,2,Baja California,BC,1,Ensenada,4997,Quince Hermanos,R,"31Â°29Â´46.482""N","115Â°52Â´14.336""W",31.496245,-115.870648,1027,H11B34,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7157,31.513611,-116.271944,38.17062728,0,8+,22,,,44.71408020139119,>30 km
20014998,2,Baja California,BC,1,Ensenada,4998,Kenet Ranch,R,"31Â°32Â´43.000""N","115Â°51Â´02.000""W",31.545277,-115.850556,1030,H11B24,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7157,31.513611,-116.271944,40.17398475,0,8+,158,,,47.04117432456556,>30 km
20015095,2,Baja California,BC,1,Ensenada,5095,Arroyo Seco,R,"31Â°56Â´14.361""N","116Â°13Â´32.754""W",31.937322,-116.225764,722,H11B13,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN8329,31.881602,-116.546944,31.00100914,0,8+,236,,,36.28781193519727,>30 km
20015110,2,Baja California,BC,1,Ensenada,5110,Las Palmas,R,"31Â°58Â´44.000""N","116Â°08Â´52.000""W",31.978888,-116.147777,868,H11B13,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN8329,31.881602,-116.546944,39.25826962,0,8+,133,,,45.73597606014389,>30 km
20015114,2,Baja California,BC,1,Ensenada,5114,El Verano,R,"31Â°54Â´26.852""N","116Â°10Â´43.448""W",31.907459,-116.178735,785,H11B13,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN8329,31.881602,-116.546944,34.95077738,0,8+,199,,,41.08996758686577,>30 km
20015120,2,Baja California,BC,1,Ensenada,5120,Casillas,R,"31Â°54Â´32.520""N","116Â°11Â´01.516""W",31.909033,-116.183754,780,H11B13,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN8329,31.881602,-116.546944,34.49225869,0,8+,117,,,40.545463616700765,>30 km
20015136,2,Baja California,BC,1,Ensenada,5136,Tadeo,R,"31Â°54Â´59.074""N","116Â°03Â´15.614""W",31.916409,-116.054337,1309,H11B13,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN8329,31.881602,-116.546944,46.75845443,0,8+,68,,,54.973732090216345,>30 km
20015209,2,Baja California,BC,1,Ensenada,5209,Puente Viejo,R,"31Â°51Â´06.485""N","116Â°04Â´46.734""W",31.851801,-116.079648,936,H11B13,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7157,31.513611,-116.271944,41.69662591,0,8+,47,,,43.30766184093839,>30 km
20015222,2,Baja California,BC,1,Ensenada,5222,La Capilla [Rancho],R,"31Â°47Â´30.674""N","115Â°49Â´44.731""W",31.791854,-115.829091,1531,H11B14,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7157,31.513611,-116.271944,52.11640048,0,8+,48,,,58.221312135587716,>30 km
20015227,2,Baja California,BC,1,Ensenada,5227,Los Alamitos [Rancho],R,"31Â°47Â´50.140""N","116Â°02Â´24.450""W",31.797261,-116.040125,1120,H11B13,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7157,31.513611,-116.271944,38.37453591,0,8+,106,,,40.77981037685161,>30 km
20015301,2,Baja California,BC,1,Ensenada,5301,Los Compadres de la Sierra [Rancho],R,"31Â°45Â´19.440""N","115Â°52Â´11.970""W",31.7554,-115.869991,1475,H11B14,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7157,31.513611,-116.271944,46.61307077,0,8+,10,,,52.21704681021906,>30 km
20015377,2,Baja California,BC,1,Ensenada,5377,Sociedad Hermanos Uno,R,"31Â°20Â´29.189""N","115Â°35Â´38.592""W",31.341441,-115.594053,924,H11B35,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN8355,31.477777,-115.07,52.07625617,0,8+,183,,,60.27945125099798,>30 km
20015457,2,Baja California,BC,1,Ensenada,5457,San Gabriel,R,"31Â°55Â´34.284""N","116Â°16Â´21.373""W",31.926189,-116.272603,690,H11B13,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN8329,31.881602,-116.546944,26.41710655,0,8+,205,,,30.940349138324088,>30 km
20015756,2,Baja California,BC,1,Ensenada,5756,Real del Castillo [AerÃ³dromo],R,"31Â°52Â´53.037""N","116Â°11Â´12.381""W",31.881399,-116.186772,767,H11B13,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN0004,31.862047,-116.545791,34.03966741,0,8+,52,,,40.02401302810154,>30 km
20023364,2,Baja California,BC,2,Mexicali,3364,Ejido Guardianes de la Patria,R,"32Â°09Â´52.576""N","115Â°35Â´12.016""W",32.164604,-115.586671,8,I11D85,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN0333,32.15608333,-115.2722667,29.67226846,0,8+,232,,,35.01233724905107,>30 km
20024671,2,Baja California,BC,2,Mexicali,4671,San Luis,R,"32Â°06Â´54.045""N","115Â°50Â´25.479""W",32.115013,-115.840411,1489,I11D84,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN0472,32.50811111,-116.0882778,49.44769503,0,8+,88,,,51.73255808552381,>30 km
20024675,2,Baja California,BC,2,Mexicali,4675,CaÃ±Ã³n de Guadalupe,R,"32Â°09Â´17.902""N","115Â°47Â´25.272""W",32.154973,-115.790353,375,I11D84,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN4070,32.538047,-115.58235,46.7756546,0,8+,95,,,48.52465965745227,>30 km
20024682,2,Baja California,BC,2,Mexicali,4682,Los Laureles del Desierto,R,"32Â°15Â´34.168""N","115Â°45Â´19.051""W",32.259491,-115.755292,38,I11D74,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN4070,32.538047,-115.58235,34.91325455,0,8+,8,,,36.49910694106037,>30 km
20024686,2,Baja California,BC,2,Mexicali,4686,Rancho Cedros,R,"32Â°07Â´02.631""N","115Â°51Â´12.497""W",32.117397,-115.853471,1521,I11D84,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN0472,32.50811111,-116.0882778,48.6434029,0,8+,166,,,50.74430947541019,>30 km
20024978,2,Baja California,BC,2,Mexicali,4978,La Esperanza [Rancho],R,"32Â°02Â´07.500""N","115Â°41Â´56.010""W",32.035416,-115.698891,298,I11D84,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN0333,32.15608333,-115.2722667,42.43584145,0,8+,201,,,49.354936672411874,>30 km
20060004,2,Baja California,BC,6,San QuintÃ­n,4,Abelardo L. RodrÃ­guez (Malvar),R,"29Â°48Â´19.535""N","115Â°28Â´42.911""W",29.805426,-115.478586,150,H11D15,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN5758,30.07775,-115.727277,38.57110956,0,8+,165,,,41.053930751509235,>30 km
20060038,2,Baja California,BC,6,San QuintÃ­n,38,Calafia Dos,R,"29Â°57Â´55.514""N","115Â°12Â´44.501""W",29.965421,-115.212361,467,H11D16,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN5758,30.07775,-115.727277,51.20850949,0,8+,131,,,58.668522345873896,>30 km
20060042,2,Baja California,BC,6,San QuintÃ­n,42,Campo Angelitos,R,"28Â°56Â´08.135""N","113Â°33Â´03.474""W",28.935593,-113.550965,-2,H12C52,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS4207,28.002222,-114.010833,112.8209892,0,8+,180,,,115.82951654902845,>30 km
20060046,2,Baja California,BC,6,San QuintÃ­n,46,Campo Gecko,R,"28Â°54Â´01.935""N","113Â°31Â´48.850""W",28.900538,-113.530235,8,H12C52,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS4207,28.002222,-114.010833,110.1252458,0,8+,165,,,113.41241354383219,>30 km
20060054,2,Baja California,BC,6,San QuintÃ­n,54,Campo Raquel y Larry,R,"28Â°58Â´45.229""N","113Â°32Â´51.065""W",28.97923,-113.547518,0,H12C52,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS4207,28.002222,-114.010833,117.3977673,0,8+,19,,,120.37009626757558,>30 km
20060061,2,Baja California,BC,6,San QuintÃ­n,61,Campo del Monte,R,"28Â°20Â´55.773""N","113Â°41Â´15.748""W",28.348826,-113.687707,450,H12C71,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS4207,28.002222,-114.010833,49.82297929,0,8+,77,,,52.750264941466575,>30 km
20060090,2,Baja California,BC,6,San QuintÃ­n,90,Corral de Enmedio,R,"30Â°08Â´33.936""N","115Â°15Â´09.374""W",30.14276,-115.252604,498,H11B86,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN5758,30.07775,-115.727277,46.31282272,0,8+,96,,,53.333870548715225,>30 km
20060141,2,Baja California,BC,6,San QuintÃ­n,141,El Cardonal,R,"28Â°35Â´53.491""N","113Â°53Â´57.378""W",28.598192,-113.899271,261,H12C61,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS4207,28.002222,-114.010833,66.94832784,0,8+,214,,,67.49576073093596,>30 km
20060143,2,Baja California,BC,6,San QuintÃ­n,143,El CardÃ³n,R,"28Â°54Â´17.676""N","114Â°26Â´18.929""W",28.90491,-114.438591,1,H11D58,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS4207,28.002222,-114.010833,108.460808,0,8+,80,,,111.19873607794504,>30 km
20060148,2,Baja California,BC,6,San QuintÃ­n,148,El CaÃ±Ã³n,R,"28Â°07Â´33.307""N","113Â°27Â´48.432""W",28.125918,-113.463453,319,H12C82,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS4207,28.002222,-114.010833,55.528007,0,8+,198,,,62.470812741634404,>30 km
20060152,2,Baja California,BC,6,San QuintÃ­n,152,El Chileno,R,"29Â°27Â´57.024""N","114Â°52Â´13.145""W",29.46584,-114.870317,157,H11D37,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN5758,30.07775,-115.727277,107.0918517,0,8+,211,,,117.22023960527164,>30 km
20060171,2,Baja California,BC,6,San QuintÃ­n,171,El Gato Dos,R,"29Â°32Â´54.298""N","114Â°37Â´16.549""W",29.548416,-114.621263,728,H11D28,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN5758,30.07775,-115.727277,121.9565102,0,8+,18,,,136.4958182620317,>30 km
20060178,2,Baja California,BC,6,San QuintÃ­n,178,El Junquito,R,"30Â°26Â´21.000""N","115Â°34Â´35.000""W",30.439166,-115.576388,634,H11B75,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN5762,30.447388,-115.885277,29.68419263,0,8+,100,,,34.39770268101405,>30 km
20060192,2,Baja California,BC,6,San QuintÃ­n,192,El NorteÃ±o,R,"28Â°58Â´49.580""N","114Â°09Â´56.835""W",28.980438,-114.165788,239,H11D59,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS4207,28.002222,-114.010833,109.4696008,0,8+,12,,,110.25275740747908,>30 km
20060213,2,Baja California,BC,6,San QuintÃ­n,213,El Potrero,R,"30Â°55Â´03.994""N","115Â°38Â´38.303""W",30.917775,-115.643973,890,H11B55,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BN7172,30.759666,-115.983388,36.89940028,0,8+,93,,,41.682019302712554,>30 km
20060221,2,Baja California,BC,6,San QuintÃ­n,221,El Retiro,R,"28Â°14Â´43.437""N","113Â°45Â´05.275""W",28.245399,-113.751465,131,H12C81,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS4207,28.002222,-114.010833,37.08944521,0,8+,23,,,39.578418664284285,>30 km
20060223,2,Baja California,BC,6,San QuintÃ­n,223,El RincÃ³n,R,"28Â°53Â´40.042""N","113Â°28Â´43.361""W",28.894456,-113.478711,-3,H12C52,1,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,BS4207,28.002222,-114.010833,111.7790106,0,8+,123,,,115.6461756288484,>30 km
